iter	Passed	Remaining
270	226	608
271	227	607
272	227	606
273	228	604
274	228	602
275	229	602
276	233	608
277	233	607
278	235	608
279	235	606
280	236	604
281	236	602
282	236	600
283	237	598
284	237	596
285	238	594
286	238	592
287	239	590
288	239	589
289	239	587
290	240	585
291	240	583
292	241	581
293	241	580
294	241	578
295	242	576
296	242	574
297	242	572
298	243	570
299	243	568
300	244	568
301	245	566
302	245	564
303	245	563
304	246	561
305	246	559
306	247	558
307	248	557
308	248	555
309	248	553
310	249	551
311	249	550
312	250	549
313	250	547
314	250	545
315	251	543
316	251	542
317	251	540
318	252	538
319	252	536
320	252	535
321	253	533
322	253	531
323	254	530
324	254	528
325	254	526
326	255	525
327	255	523
328	255	521
329	256	520
330	256	519
331	257	517
332	257	516
333	258	514
334	258	513
335	259	511
336	259	510
337	259	508
338	260	507
339	260	505
340	260	503
341	261	502
342	261	500
343	261	499
344	262	497
345	262	496
346	263	495
347	263	493
348	263	491
349	264	490
350	264	488
351	264	487
352	265	486
353	265	484
354	266	483
355	266	482
356	267	480
357	267	479
358	267	478
359	268	476
360	268	475
361	268	473
362	269	472
363	269	470
364	269	469
365	270	467
366	270	466
367	270	465
368	271	463
369	271	462
370	271	460
371	272	459
372	272	458
373	272	456
374	273	455
375	273	454
376	273	452
377	274	451
378	274	449
379	275	448
380	275	447
381	276	446
382	276	445
383	276	443
384	277	443
385	277	441
386	278	440
387	278	439
388	278	437
389	279	436
390	279	435
391	279	434
392	280	432
393	280	431
394	280	430
395	281	428
396	281	427
397	281	426
398	282	425
399	282	423
400	282	422
401	283	421
402	284	421
403	284	420
404	285	418
405	285	417
406	285	416
407	286	415
408	286	413
409	286	412
410	287	411
411	287	410
412	287	408
413	288	407
414	288	406
415	288	405
416	289	404
417	289	403
418	289	401
419	290	400
420	290	399
421	290	398
422	291	397
423	291	396
424	291	394
425	292	394
426	292	393
427	293	391
428	293	390
429	293	389
430	294	388
431	294	387
432	295	386
433	295	385
434	295	384
435	296	383
436	296	381
437	296	380
438	297	379
439	297	378
440	297	377
441	298	376
442	298	375
443	298	374
444	299	373
445	299	372
446	299	371
447	300	370
448	300	368
449	300	367
450	301	366
451	301	365
452	302	364
453	302	363
454	302	362
455	303	361
456	303	360
457	303	359
458	304	358
459	304	357
460	304	356
461	305	355
462	305	354
463	305	353
464	306	352
465	306	351
466	307	350
467	307	349
468	307	348
469	308	347
470	308	346
471	308	345
472	309	344
473	309	343
474	309	342
475	310	341
476	310	340
477	310	339
478	311	338
479	311	337
480	311	336
481	312	335
482	312	334
483	313	333
484	313	332
485	313	331
486	314	330
487	314	329
488	314	329
489	315	328
490	315	327
491	315	326
492	316	325
493	316	324
494	316	323
495	317	322
496	317	321
497	317	320
498	318	319
499	318	318
500	319	318
501	320	317
502	320	316
503	320	315
504	321	314
505	321	313
506	321	312
507	322	312
508	322	311
509	323	310
510	323	309
511	323	308
512	324	307
513	324	307
514	325	306
515	325	305
516	325	304
517	326	303
518	326	302
519	326	301
520	327	300
521	327	299
522	327	299
523	328	298
524	328	297
525	328	296
526	329	295
527	329	294
528	329	293
529	330	292
530	330	292
531	330	291
532	331	290
533	331	289
534	331	288
535	332	287
536	332	286
537	332	285
538	333	285
539	333	284
540	333	283
541	334	282
542	334	281
543	334	280
544	335	279
545	335	279
546	335	278
547	336	277
548	336	276
549	337	275
550	337	274
551	338	274
552	338	273
553	338	272
554	339	271
555	339	271
556	339	270
557	340	269
558	340	268
559	340	267
560	341	267
561	341	266
562	341	265
563	342	264
564	342	263
565	342	263
566	343	262
567	343	261
568	344	260
569	344	259
570	344	258
571	345	258
572	345	257
573	345	256
574	346	255
575	346	254
576	346	254
577	347	253
578	347	252
579	347	251
580	348	251
581	348	250
582	348	249
583	349	248
584	349	247
585	349	247
586	350	246
587	350	245
588	350	244
589	351	244
590	351	243
591	351	242
592	352	241
593	352	240
594	353	240
595	353	239
596	353	238
597	354	238
598	354	237
599	354	236
600	355	235
601	355	235
602	356	234
603	356	233
604	356	232
605	357	232
606	357	231
607	357	230
608	358	229
609	358	229
610	358	228
611	359	227
612	359	226
613	359	226
614	360	225
615	360	224
616	360	223
617	361	223
618	361	222
619	361	221
620	362	221
621	362	220
622	362	219
623	363	218
624	363	218
625	363	217
626	364	216
627	364	215
628	364	215
629	365	214
630	365	213
631	365	213
632	366	212
633	366	211
634	366	210
635	367	210
636	367	209
637	368	208
638	368	208
639	368	207
640	369	206
641	369	206
642	370	205
643	370	205
644	371	204
645	371	203
646	372	203
647	372	202
648	372	201
649	373	200
650	373	200
651	373	199
652	374	198
653	374	198
654	374	197
655	375	196
656	375	196
657	375	195
658	376	194
659	376	194
660	377	193
661	377	192
662	377	191
663	378	191
664	378	190
665	378	189
666	379	189
667	379	188
668	379	187
669	380	187
670	380	186
671	380	185
672	381	185
673	381	184
674	381	183
675	382	183
676	382	182
677	383	181
678	383	181
679	383	180
680	384	179
681	384	179
682	384	178
683	385	177
684	385	177
685	385	176
686	386	175
687	386	175
688	386	174
689	387	173
690	387	173
691	387	172
692	388	171
693	388	171
694	388	170
695	389	169
696	389	169
697	389	168
698	390	168
699	390	167
700	390	166
701	391	166
702	391	165
703	391	164
704	392	164
705	392	163
706	392	162
707	393	162
708	393	161
709	393	160
710	394	160
711	394	159
712	394	158
713	395	158
714	395	157
715	395	157
716	396	156
717	396	155
718	396	155
719	397	154
720	397	153
721	397	153
722	398	152
723	398	151
724	399	151
725	399	150
726	399	150
727	400	149
728	400	148
729	400	148
730	401	147
731	401	146
732	401	146
733	402	145
734	402	145
735	402	144
736	403	143
737	403	143
738	403	142
739	404	142
740	404	141
741	404	140
742	405	140
743	405	139
744	406	138
745	406	138
746	406	137
747	407	137
748	407	136
749	407	135
750	408	135
751	408	134
752	408	134
753	409	133
754	409	132
755	409	132
756	410	131
757	410	131
758	410	130
759	411	129
760	411	129
761	411	128
762	412	128
763	412	127
764	412	126
765	413	126
766	413	125
767	413	125
768	414	124
769	414	123
770	414	123
771	415	122
772	415	122
773	416	121
774	416	120
775	416	120
776	417	119
777	417	119
778	417	118
779	418	117
780	418	117
781	418	116
782	419	116
783	419	115
784	420	115
785	420	114
786	420	113
787	421	113
788	421	112
789	421	112
790	422	111
791	422	110
792	422	110
793	423	109
794	423	109
795	423	108
796	424	108
797	424	107
798	424	106
799	425	106
800	425	105
801	425	105
802	426	104
803	426	103
804	426	103
805	427	102
806	427	102
807	427	101
808	428	101
809	428	100
810	428	99
811	429	99
812	429	98
813	429	98
814	430	97
815	430	97
816	430	96
817	431	95
818	431	95
819	432	94
820	432	94
821	432	93
822	434	93
823	434	92
824	435	92
825	435	91
826	436	91
827	436	90
828	436	90
829	437	89
830	437	88
831	437	88
832	438	87
833	438	87
834	438	86
835	439	86
836	439	85
837	440	85
838	440	84
839	440	83
840	441	83
841	441	82
842	441	82
843	442	81
844	442	81
845	442	80
846	443	80
847	443	79
848	443	78
849	444	78
850	444	77
851	444	77
852	445	76
853	445	76
854	445	75
855	446	75
856	446	74
857	446	73
858	447	73
859	447	72
860	448	72
861	448	71
862	448	71
863	449	70
864	449	70
865	449	69
866	450	69
867	450	68
868	450	67
869	451	67
870	451	66
871	451	66
872	452	65
873	452	65
874	452	64
875	453	64
876	453	63
877	453	63
878	454	62
879	454	61
880	455	61
881	455	60
882	455	60
883	456	59
884	456	59
885	457	58
886	457	58
887	457	57
888	458	57
889	458	56
890	458	56
891	459	55
892	459	55
893	459	54
894	460	54
895	460	53
896	461	52
897	461	52
898	461	51
899	462	51
900	462	50
901	462	50
902	463	49
903	463	49
904	463	48
905	464	48
906	464	47
907	465	47
908	465	46
909	465	46
910	466	45
911	466	45
912	466	44
913	467	43
914	467	43
915	467	42
916	468	42
917	468	41
918	468	41
919	469	40
920	469	40
921	469	39
922	470	39
923	470	38
924	470	38
925	471	37
926	471	37
927	471	36
928	472	36
929	472	35
930	472	35
931	473	34
932	473	34
933	473	33
934	474	32
935	474	32
936	475	31
937	475	31
938	475	30
939	476	30
940	476	29
941	476	29
942	477	28
943	477	28
944	478	27
945	478	27
946	478	26
947	479	26
948	479	25
949	479	25
950	480	24
951	480	24
952	480	23
953	481	23
954	481	22
955	482	22
956	482	21
957	482	21
958	483	20
959	483	20
960	483	19
961	484	19
962	484	18
963	484	18
964	485	17
965	485	17
966	485	16
967	486	16
968	486	15
969	486	15
970	487	14
971	487	14
972	488	13
973	488	13
974	488	12
975	489	12
976	489	11
977	489	11
978	490	10
979	490	10
980	491	9
981	491	9
982	491	8
983	492	8
984	492	7
985	492	6
986	493	6
987	493	5
988	494	5
989	494	4
990	494	4
991	495	3
992	495	3
993	496	2
994	496	2
995	496	1
996	497	1
997	497	0
998	497	0
999	498	0
